

Microchip Technology PIC18 LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Dec 15 16:16:48 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	18F47J53
 16265  001746  0E0F               	movlw	15
 16266  001748  20F4               	addwfc	prodh,w,c
 16267  00174A  6E1A               	movwf	USBStdFeatureReqHandler@pUEP+1,c
 16268                           
 16269                           ; BSR set to: 13
 16270                           ;usb_device.c: 2979: *pUEP &= ~0x0001;
 16271  00174C  C019  FFD9         	movff	USBStdFeatureReqHandler@pUEP,fsr2l
 16272  001750  C01A  FFDA         	movff	USBStdFeatureReqHandler@pUEP+1,fsr2h
 16273  001754  0EFE               	movlw	254
 16274  001756  16DF               	andwf	indf2,f,c
 16275                           
 16276                           ; BSR set to: 13
 16277  001758  0012               	return	
 16278  00175A                     __end_of_USBStdFeatureReqHandler:
 16279                           	opt stack 0
 16280                           tblptru	equ	0xFF8
 16281                           tblptrh	equ	0xFF7
 16282                           tblptrl	equ	0xFF6
 16283                           tablat	equ	0xFF5
 16284                           prodh	equ	0xFF4
 16285                           prodl	equ	0xFF3
 16286                           intcon	equ	0xFF2
 16287                           intcon3	equ	0xFF0
 16288                           indf0	equ	0xFEF
 16289                           postinc0	equ	0xFEE
 16290                           fsr0h	equ	0xFEA
 16291                           fsr0l	equ	0xFE9
 16292                           wreg	equ	0xFE8
 16293                           indf1	equ	0xFE7
 16294                           postdec1	equ	0xFE5
 16295                           plusw1	equ	0xFE3
 16296                           fsr1h	equ	0xFE2
 16297                           fsr1l	equ	0xFE1
 16298                           indf2	equ	0xFDF
 16299                           postinc2	equ	0xFDE
 16300                           postdec2	equ	0xFDD
 16301                           plusw2	equ	0xFDB
 16302                           fsr2h	equ	0xFDA
 16303                           fsr2l	equ	0xFD9
 16304                           status	equ	0xFD8
 16305                           
 16306 ;; *************** function _USER_USB_CALLBACK_EVENT_HANDLER *****************
 16307 ;; Defined at:
 16308 ;;		line 54 in file "usb_events.c"
 16309 ;; Parameters:    Size  Location     Type
 16310 ;;  event           2   15[COMRAM] enum E6832
 16311 ;;  pdata           2   17[COMRAM] PTR void 
 16312 ;;		 -> RAM(3759), USTATcopy(1), USBActiveConfiguration(1), NULL(0), 
 16313 ;;		 -> BDT(48), 
 16314 ;;  size            2   19[COMRAM] unsigned int 
 16315 ;; Auto vars:     Size  Location     Type
 16316 ;;		None
 16317 ;; Return value:  Size  Location     Type
 16318 ;;                  1    wreg      unsigned char 
 16319 ;; Registers used:
 16320 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, prodl, prodh, cstack
 16321 ;; Tracked objects:
 16322 ;;		On entry : 0/0
 16323 ;;		On exit  : 0/0
 16324 ;;		Unchanged: 0/0
 16325 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK8   BANK9  BANK10  BANK11  BANK12 BANK13
      +h BANK13l  BANK14
 16326 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 16327 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 16328 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 16329 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 16330 ;;Total ram usage:        8 bytes
 16331 ;; Hardware stack levels used:    1
 16332 ;; Hardware stack levels required when called:    3
 16333 ;; This function calls:
 16334 ;;		_APP_DeviceCustomHIDInitialize
 16335 ;;		_APP_DeviceMSDInitialize
 16336 ;;		_MSDTransferTerminated
 16337 ;;		_SYSTEM_Initialize
 16338 ;;		_USBCheckHIDRequest
 16339 ;;		_USBCheckMSDRequest
 16340 ;; This function is called by:
 16341 ;;		_USBDeviceTasks
 16342 ;;		_USBStdSetCfgHandler
 16343 ;;		_USBSuspend
 16344 ;;		_USBWakeFromSuspend
 16345 ;;		_USBCtrlTrfSetupHandler
 16346 ;;		_USBCheckStdRequest
 16347 ;;		_USBStdFeatureReqHandler
 16348 ;; This function uses a non-reentrant model
 16349 ;;
 16350                           
 16351                           	psect	text78
 16352  005C52                     __ptext78:
 16353                           	opt stack 0
 16354  005C52                     _USER_USB_CALLBACK_EVENT_HANDLER:
 16355                           	opt stack 26
 16356                           
 16357                           ;usb_events.c: 56: switch((int)event)
 16358                           
 16359                           ;incstack = 0
 16360  005C52  D019               	goto	l800
 16361  005C54                     
 16362                           ;usb_events.c: 78: SYSTEM_Initialize(SYSTEM_STATE_USB_SUSPEND);
 16363  005C54  0E01               	movlw	1
 16364  005C56  EC5B  F034         	call	_SYSTEM_Initialize
 16365                           
 16366                           ;usb_events.c: 79: break;
 16367  005C5A  0012               	return	
 16368  005C5C                     
 16369                           ;usb_events.c: 89: SYSTEM_Initialize(SYSTEM_STATE_USB_RESUME);
 16370  005C5C  0E02               	movlw	2
 16371  005C5E  EC5B  F034         	call	_SYSTEM_Initialize
 16372                           
 16373                           ;usb_events.c: 90: break;
 16374  005C62  0012               	return	
 16375  005C64                     
 16376                           ;usb_events.c: 95: APP_DeviceCustomHIDInitialize();
 16377  005C64  EC2B  F037         	call	_APP_DeviceCustomHIDInitialize	;wreg free
 16378                           
 16379                           ;usb_events.c: 96: APP_DeviceMSDInitialize();
 16380  005C68  ECE6  F039         	call	_APP_DeviceMSDInitialize	;wreg free
 16381                           
 16382                           ;usb_events.c: 100: break;
 16383                           
 16384                           ;usb_events.c: 99: case EVENT_SET_DESCRIPTOR:
 16385                           
 16386                           ;usb_events.c: 97: break;
 16387  005C6C  0012               	return	
 16388  005C6E                     
 16389                           ;usb_events.c: 105: USBCheckHIDRequest();
 16390  005C6E  EC73  F022         	call	_USBCheckHIDRequest	;wreg free
 16391                           
 16392                           ;usb_events.c: 108: USBCheckMSDRequest();
 16393  005C72  EC85  F027         	call	_USBCheckMSDRequest	;wreg free
 16394                           
 16395                           ;usb_events.c: 112: break;
 16396                           
 16397                           ;usb_events.c: 111: case EVENT_BUS_ERROR:
 16398                           
 16399                           ;usb_events.c: 109: break;
 16400  005C76  0012               	return	
 16401  005C78                     
 16402                           ;usb_events.c: 124: MSDTransferTerminated(pdata);
 16403  005C78  C012  F00C         	movff	USER_USB_CALLBACK_EVENT_HANDLER@pdata,MSDTransferTerminated@handle
 16404  005C7C  C013  F00D         	movff	USER_USB_CALLBACK_EVENT_HANDLER@pdata+1,MSDTransferTerminated@handle+1
 16405  005C80  EC5B  F033         	call	_MSDTransferTerminated	;wreg free
 16406                           
 16407                           ;usb_events.c: 129: }
 16408                           
 16409                           ;usb_events.c: 128: break;
 16410                           
 16411                           ;usb_events.c: 127: default:
 16412                           
 16413                           ;usb_events.c: 125: break;
 16414  005C84  0012               	return	
 16415  005C86                     l800:
 16416  005C86  C010  F016         	movff	USER_USB_CALLBACK_EVENT_HANDLER@event,??_USER_USB_CALLBACK_EVENT_HANDLER
 16417  005C8A  C011  F017         	movff	USER_USB_CALLBACK_EVENT_HANDLER@event+1,??_USER_USB_CALLBACK_EVENT_HANDLER+1
 16418                           
 16419                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 2 sub-sw
      +                          itches
 16420                           ; Switch size 1, requested type "space"
 16421                           ; Number of cases is 2, Range of values is 0 to 127
 16422                           ; switch strategies available:
 16423                           ; Name         Instructions Cycles
 16424                           ; simple_byte            7     4 (average)
 16425                           ;	Chosen strategy is simple_byte
 16426  005C8E  5017               	movf	??_USER_USB_CALLBACK_EVENT_HANDLER+1,w,c
 16427  005C90  0A00               	xorlw	0	; case 0
 16428  005C92  B4D8               	btfsc	status,2,c
 16429  005C94  D004               	goto	l15619
 16430  005C96  0A7F               	xorlw	127	; case 127
 16431  005C98  A4D8               	btfss	status,2,c
 16432  005C9A  0012               	return	
 16433  005C9C  D01A               	goto	l15621
 16434  005C9E                     l15619:
 16435                           
 16436                           ; Switch size 1, requested type "space"
 16437                           ; Number of cases is 8, Range of values is 1 to 117
 16438                           ; switch strategies available:
 16439                           ; Name         Instructions Cycles
 16440                           ; simple_byte           25    13 (average)
 16441                           ;	Chosen strategy is simple_byte
 16442  005C9E  5016               	movf	??_USER_USB_CALLBACK_EVENT_HANDLER,w,c
 16443  005CA0  0A01               	xorlw	1	; case 1
 16444  005CA2  B4D8               	btfsc	status,2,c
 16445  005CA4  D7DF               	goto	l806
 16446  005CA6  0A03               	xorlw	3	; case 2
 16447  005CA8  B4D8               	btfsc	status,2,c
 16448  005CAA  0012               	return	
 16449  005CAC  0A01               	xorlw	1	; case 3
 16450  005CAE  B4D8               	btfsc	status,2,c
 16451  005CB0  D7DE               	goto	l808
 16452  005CB2  0A06               	xorlw	6	; case 5
 16453  005CB4  B4D8               	btfsc	status,2,c
 16454  005CB6  D7E0               	goto	l810
 16455  005CB8  0A77               	xorlw	119	; case 114
 16456  005CBA  B4D8               	btfsc	status,2,c
 16457  005CBC  0012               	return	
 16458  005CBE  0A01               	xorlw	1	; case 115
 16459  005CC0  B4D8               	btfsc	status,2,c
 16460  005CC2  0012               	return	
 16461  005CC4  0A07               	xorlw	7	; case 116
 16462  005CC6  B4D8               	btfsc	status,2,c
 16463  005CC8  D7C9               	goto	l805
 16464  005CCA  0A01               	xorlw	1	; case 117
 16465  005CCC  A4D8               	btfss	status,2,c
 16466  005CCE  0012               	return	
 16467  005CD0  D7C1               	goto	l804
 16468  005CD2                     l15621:
 16469                           
 16470                           ; Switch size 1, requested type "space"
 16471                           ; Number of cases is 1, Range of values is 255 to 255
 16472                           ; switch strategies available:
 16473                           ; Name         Instructions Cycles
 16474                           ; simple_byte            4     3 (average)
 16475                           ;	Chosen strategy is simple_byte
 16476  005CD2  5016               	movf	??_USER_USB_CALLBACK_EVENT_HANDLER,w,c
 16477  005CD4  0AFF               	xorlw	255	; case 255
 16478  005CD6  0012               	return	
 16479  005CD8                     __end_of_USER_USB_CALLBACK_EVENT_HANDLER:
 16480                           	opt stack 0
 16481                           tblptru	equ	0xFF8
 16482                           tblptrh	equ	0xFF7
 16483                           tblptrl	equ	0xFF6
 16484                           tablat	equ	0xFF5
 16485                           prodh	equ	0xFF4
 16486                           prodl	equ	0xFF3
 16487                           intcon	equ	0xFF2
 16488                           intcon3	equ	0xFF0
 16489                           indf0	equ	0xFEF
 16490                           postinc0	equ	0xFEE
 16491                           fsr0h	equ	0xFEA
 16492                           fsr0l	equ	0xFE9
 16493                           wreg	equ	0xFE8
 16494                           indf1	equ	0xFE7
 16495                           postdec1	equ	0xFE5
 16496                           plusw1	equ	0xFE3
 16497                           fsr1h	equ	0xFE2
 16498                           fsr1l	equ	0xFE1
 16499                           indf2	equ	0xFDF
 16500                           postinc2	equ	0xFDE
 16501                           postdec2	equ	0xFDD
 16502                           plusw2	equ	0xFDB
 16503                           fsr2h	equ	0xFDA
 16504                           fsr2l	equ	0xFD9
 16505                           status	equ	0xFD8
 16506                           
 16507 ;; *************** function _USBCheckMSDRequest *****************
 16508 ;; Defined at:
 16509 ;;		line 218 in file "usb_device_msd.c"
 16510 ;; Parameters:    Size  Location     Type
 16511 ;;		None
 16512 ;; Auto vars:     Size  Location     Type
 16513 ;;		None
 16514 ;; Return value:  Size  Location     Type
 16515 ;;                  1    wreg      void 
 16516 ;; Registers used:
 16517 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 16518 ;; Tracked objects:
 16519 ;;		On entry : 0/0
 16520 ;;		On exit  : 0/0
 16521 ;;		Unchanged: 0/0
 16522 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK8   BANK9  BANK10  BANK11  BANK12 BANK13
      +h BANK13l  BANK14
 16523 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 16524 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 16525 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 16526 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 16527 ;;Total ram usage:        4 bytes
 16528 ;; Hardware stack levels used:    1
 16529 ;; Hardware stack levels required when called:    1
 16530 ;; This function calls:
 16531 ;;		_USBTransferOnePacket
 16532 ;; This function is called by:
 16533 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 16534 ;; This function uses a non-reentrant model
 16535 ;;
 16536                           
 16537                           	psect	text79
 16538  004F0A                     __ptext79:
 16539                           	opt stack 0
 16540  004F0A                     _USBCheckMSDRequest:
 16541                           	opt stack 27
 16542                           
 16543                           ;usb_device_msd.c: 220: if(SetupPkt.Recipient != (0x01))
 16544                           
 16545                           ;incstack = 0
 16546  004F0A  010D               	movlb	13	; () banked
 16547  004F0C  5130               	movf	48,w,b	;volatile
 16548  004F0E  0B1F               	andlw	31
 16549  004F10  06E8               	decf	wreg,f,c
 16550  004F12  A4D8               	btfss	status,2,c
 16551  004F14  0012               	return	
 16552                           
 16553                           ; BSR set to: 13
 16554                           ;usb_device_msd.c: 223: };usb_device_msd.c: 225: if(SetupPkt.bIntfID != 0x00)
 16555                           
 16556                           ; BSR set to: 13
 16557                           
 16558                           ; BSR set to: 13
 16559                           ;usb_device_msd.c: 221: {;usb_device_msd.c: 222: return;
 16560  004F16  5134               	movf	52,w,b	;volatile
 16561  004F18  A4D8               	btfss	status,2,c
 16562  004F1A  0012               	return	
 16563  004F1C  D04E               	goto	l529
 16564  004F1E                     
 16565                           ; BSR set to: 13
 16566                           ;usb_device_msd.c: 235: if((SetupPkt.wValue != 0) || (SetupPkt.wLength != 0))
 16567                           
 16568                           ; BSR set to: 13
 16569  004F1E  5132               	movf	50,w,b	;volatile
 16570  004F20  1133               	iorwf	51,w,b	;volatile
 16571  004F22  A4D8               	btfss	status,2,c
 16572  004F24  0012               	return	
 16573                           
 16574                           ; BSR set to: 13
 16575  004F26  5136               	movf	54,w,b	;volatile
 16576  004F28  1137               	iorwf	55,w,b	;volatile
 16577  004F2A  A4D8               	btfss	status,2,c
 16578  004F2C  0012               	return	
 16579                           
 16580                           ; BSR set to: 13
 16581                           ;usb_device_msd.c: 238: };usb_device_msd.c: 246: MSD_State = 0x00;
 16582                           
 16583                           ; BSR set to: 13
 16584                           
 16585                           ; BSR set to: 13
 16586                           ;usb_device_msd.c: 236: {;usb_device_msd.c: 237: return;
 16587  004F2E  0E00               	movlw	0
 16588  004F30  0100               	movlb	0	; () banked
 16589  004F32  6FA0               	movwf	_MSD_State& (0+255),b
 16590                           
 16591                           ; BSR set to: 0
 16592                           ;usb_device_msd.c: 247: MSDCommandState = 0xFF;
 16593  004F34  699F               	setf	_MSDCommandState& (0+255),b
 16594                           
 16595                           ;usb_device_msd.c: 248: MSDReadState = 0x00;
 16596  004F36  0E00               	movlw	0
 16597  004F38  6F9E               	movwf	_MSDReadState& (0+255),b
 16598                           
 16599                           ;usb_device_msd.c: 249: MSDWriteState = 0x00;
 16600  004F3A  0E00               	movlw	0
 16601  004F3C  6F9D               	movwf	_MSDWriteState& (0+255),b
 16602                           
 16603                           ;usb_device_msd.c: 250: MSDCBWValid = 1;
 16604  004F3E  0E01               	movlw	1
 16605  004F40  6F98               	movwf	_MSDCBWValid& (0+255),b
 16606                           
 16607                           ; BSR set to: 0
 16608                           
 16609                           ; BSR set to: 0
 16610                           
 16611                           ; BSR set to: 0
 16612                           
 16613                           ;usb_device_msd.c: 255: if(!((((0 == 0)?((void*)pBDTEntryOut[2u]):((void*)pBDTEntryIn[2u
      +                          ])) != 0x0000) && ((*(volatile uint8_t*)((0 == 0)?((void*)pBDTEntryOut[2u]):((void*)pBDT
      +                          EntryIn[2u])) & 0x80) != 0x00)))
 16614  004F42  C13D  F00C         	movff	_pBDTEntryOut+4,_USBCheckMSDRequest$2319
 16615  004F46  C13E  F00D         	movff	_pBDTEntryOut+5,_USBCheckMSDRequest$2319+1
 16616                           
 16617                           ; BSR set to: 0
 16618  004F4A  500C               	movf	_USBCheckMSDRequest$2319,w,c
 16619  004F4C  100D               	iorwf	_USBCheckMSDRequest$2319+1,w,c
 16620  004F4E  B4D8               	btfsc	status,2,c
 16621  004F50  D00A               	goto	u7730
 16622                           
 16623                           ; BSR set to: 0
 16624                           
 16625                           ; BSR set to: 0
 16626                           
 16627                           ; BSR set to: 0
 16628                           
 16629                           ; BSR set to: 0
 16630  004F52  C13D  F00E         	movff	_pBDTEntryOut+4,_USBCheckMSDRequest$2320
 16631  004F56  C13E  F00F         	movff	_pBDTEntryOut+5,_USBCheckMSDRequest$2320+1
 16632                           
 16633                           ; BSR set to: 0
 16634                           
 16635                           ; BSR set to: 0
 16636  004F5A  C00E  FFD9         	movff	_USBCheckMSDRequest$2320,fsr2l
 16637  004F5E  C00F  FFDA         	movff	_USBCheckMSDRequest$2320+1,fsr2h
 16638  004F62  BEDF               	btfsc	indf2,7,c
 16639  004F64  D00F               	goto	l534
 16640  004F66                     u7730:
 16641                           
 16642                           ; BSR set to: 0
 16643                           ;usb_device_msd.c: 256: {;usb_device_msd.c: 257: USBMSDOutHandle = USBTransferOnePacket(
      +                          2u,0,(uint8_t*)&msd_cbw,64u);
 16644                           
 16645                           ; BSR set to: 0
 16646  004F66  0E00               	movlw	0
 16647  004F68  6E01               	movwf	USBTransferOnePacket@dir,c
 16648  004F6A  0E40               	movlw	64
 16649  004F6C  6E02               	movwf	USBTransferOnePacket@data,c
 16650  004F6E  0E0D               	movlw	13
 16651  004F70  6E03               	movwf	USBTransferOnePacket@data+1,c
 16652  004F72  0E40               	movlw	64
 16653  004F74  6E04               	movwf	USBTransferOnePacket@len,c
 16654  004F76  0E02               	movlw	2
 16655  004F78  EC89  F020         	call	_USBTransferOnePacket
 16656  004F7C  C001  F08B         	movff	?_USBTransferOnePacket,_USBMSDOutHandle
 16657  004F80  C002  F08C         	movff	?_USBTransferOnePacket+1,_USBMSDOutHandle+1
 16658  004F84                     l534:
 16659                           
 16660                           ;usb_device_msd.c: 258: };usb_device_msd.c: 262: inPipes[0].info.Val = 0x00 | 0x80;
 16661  004F84  0E80               	movlw	128
 16662  004F86  0100               	movlb	0	; () banked
 16663  004F88  6F72               	movwf	(_inPipes+3)& (0+255),b
 16664                           
 16665                           ;usb_device_msd.c: 263: break;
 16666  004F8A  0012               	return	
 16667  004F8C                     
 16668                           ;usb_device_msd.c: 268: if((SetupPkt.wValue != 0) || (SetupPkt.wLength != 1))
 16669                           
 16670                           ; BSR set to: 0
 16671  004F8C  010D               	movlb	13	; () banked
 16672  004F8E  5132               	movf	50,w,b	;volatile
 16673  004F90  1133               	iorwf	51,w,b	;volatile
 16674  004F92  A4D8               	btfss	status,2,c
 16675  004F94  0012               	return	
 16676                           
 16677                           ; BSR set to: 13
 16678  004F96  0536               	decf	54,w,b	;volatile
 16679  004F98  1137               	iorwf	55,w,b	;volatile
 16680  004F9A  A4D8               	btfss	status,2,c
 16681  004F9C  0012               	return	
 16682                           
 16683                           ; BSR set to: 13
 16684                           ;usb_device_msd.c: 271: };usb_device_msd.c: 275: CtrlTrfData[0] = 0u;
 16685                           
 16686                           ; BSR set to: 13
 16687                           
 16688                           ; BSR set to: 13
 16689                           ;usb_device_msd.c: 269: {;usb_device_msd.c: 270: break;
 16690  004F9E  0E00               	movlw	0
 16691  004FA0  6F38               	movwf	56,b	;volatile
 16692                           
 16693                           ; BSR set to: 13
 16694                           ;usb_device_msd.c: 276: { inPipes[0].pSrc.bRam = (uint8_t*)&CtrlTrfData[0]; inPipes[0].w
      +                          Count.Val = 1; inPipes[0].info.Val = 0x40 | 0x80 | 0x01; };
 16695  004FA2  0E38               	movlw	56
 16696  004FA4  0100               	movlb	0	; () banked
 16697  004FA6  6F6F               	movwf	_inPipes& (0+255),b
 16698  004FA8  0E0D               	movlw	13
 16699  004FAA  6F70               	movwf	(_inPipes+1)& (0+255),b
 16700                           
 16701                           ; BSR set to: 0
 16702  004FAC  0E00               	movlw	0
 16703  004FAE  6F74               	movwf	(_inPipes+5)& (0+255),b
 16704  004FB0  0E01               	movlw	1
 16705  004FB2  6F73               	movwf	(_inPipes+4)& (0+255),b
 16706                           
 16707                           ; BSR set to: 0
 16708  004FB4  0EC1               	movlw	193
 16709  004FB6  6F72               	movwf	(_inPipes+3)& (0+255),b
 16710                           
 16711                           ; BSR set to: 0
 16712                           ;usb_device_msd.c: 278: }
 16713                           
 16714                           ;usb_device_msd.c: 277: break;
 16715  004FB8  0012               	return	
 16716  004FBA                     l529:
 16717                           
 16718                           ; BSR set to: 0
 16719  004FBA  010D               	movlb	13	; () banked
 16720  004FBC  5131               	movf	49,w,b	;volatile
 16721                           
 16722                           ; Switch size 1, requested type "space"
 16723                           ; Number of cases is 2, Range of values is 254 to 255
 16724                           ; switch strategies available:
 16725                           ; Name         Instructions Cycles
 16726                           ; simple_byte            7     4 (average)
 16727                           ;	Chosen strategy is simple_byte
 16728  004FBE  0AFE               	xorlw	254	; case 254
 16729  004FC0  B4D8               	btfsc	status,2,c
 16730  004FC2  D7E4               	goto	l546
 16731  004FC4  0A01               	xorlw	1	; case 255
 16732  004FC6  A4D8               	btfss	status,2,c
 16733  004FC8  0012               	return	
 16734  004FCA  D7A9               	goto	l530
 16735  004FCC                     __end_of_USBCheckMSDRequest:
 16736                           	opt stack 0
 16737                           tblptru	equ	0xFF8
 16738                           tblptrh	equ	0xFF7
 16739                           tblptrl	equ	0xFF6
 16740                           tablat	equ	0xFF5
 16741                           prodh	equ	0xFF4
 16742                           prodl	equ	0xFF3
 16743                           intcon	equ	0xFF2
 16744                           intcon3	equ	0xFF0
 16745                           indf0	equ	0xFEF
 16746                           postinc0	equ	0xFEE
 16747                           fsr0h	equ	0xFEA
 16748                           fsr0l	equ	0xFE9
 16749                           wreg	equ	0xFE8
 16750                           indf1	equ	0xFE7
 16751                           postdec1	equ	0xFE5
 16752                           plusw1	equ	0xFE3
 16753                           fsr1h	equ	0xFE2
 16754                           fsr1l	equ	0xFE1
 16755                           indf2	equ	0xFDF
 16756                           postinc2	equ	0xFDE
 16757                           postdec2	equ	0xFDD
 16758                           plusw2	equ	0xFDB
 16759                           fsr2h	equ	0xFDA
 16760                           fsr2l	equ	0xFD9
 16761                           status	equ	0xFD8
 16762                           
 16763 ;; *************** function _USBCheckHIDRequest *****************
 16764 ;; Defined at:
 16765 ;;		line 153 in file "usb_device_hid.c"
 16766 ;; Parameters:    Size  Location     Type
 16767 ;;		None
 16768 ;; Auto vars:     Size  Location     Type
 16769 ;;		None
 16770 ;; Return value:  Size  Location     Type
 16771 ;;                  1    wreg      void 
 16772 ;; Registers used:
 16773 ;;		wreg, status,2, status,0
 16774 ;; Tracked objects:
 16775 ;;		On entry : 0/0
 16776 ;;		On exit  : 0/0
 16777 ;;		Unchanged: 0/0
 16778 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK8   BANK9  BANK10  BANK11  BANK12 BANK13
      +h BANK13l  BANK14
 16779 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 16780 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 16781 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 16782 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 16783 ;;Total ram usage:        0 bytes
 16784 ;; Hardware stack levels used:    1
 16785 ;; This function calls:
 16786 ;;		Nothing
 16787 ;; This function is called by:
 16788 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 16789 ;; This function uses a non-reentrant model
 16790 ;;
 16791                           
 16792                           	psect	text80
 16793  0044E6                     __ptext80:
 16794                           	opt stack 0
 16795  0044E6                     _USBCheckHIDRequest:
 16796                           	opt stack 28
 16797                           
 16798                           ;usb_device_hid.c: 155: if(SetupPkt.Recipient != (0x01)) return;
 16799                           
 16800                           ;incstack = 0
 16801  0044E6  010D               	movlb	13	; () banked
 16802  0044E8  5130               	movf	48,w,b	;volatile
 16803  0044EA  0B1F               	andlw	31
 16804  0044EC  06E8               	decf	wreg,f,c
 16805  0044EE  A4D8               	btfss	status,2,c
 16806  0044F0  0012               	return	
 16807                           
 16808                           ; BSR set to: 13
 16809                           ;usb_device_hid.c: 156: if(SetupPkt.bIntfID != 0x00) return;
 16810                           
 16811                           ; BSR set to: 13
 16812                           
 16813                           ; BSR set to: 13
 16814  0044F2  5134               	movf	52,w,b	;volatile
 16815  0044F4  A4D8               	btfss	status,2,c
 16816  0044F6  0012               	return	
 16817                           
 16818                           ; BSR set to: 13
 16819                           ;usb_device_hid.c: 163: if(SetupPkt.bRequest == 6)
 16820                           
 16821                           ; BSR set to: 13
 16822                           
 16823                           ; BSR set to: 13
 16824  0044F8  0E06               	movlw	6
 16825  0044FA  1931               	xorwf	49,w,b	;volatile
 16826  0044FC  B4D8               	btfsc	status,2,c
 16827  0044FE  D01A               	goto	l411
 16828  004500  D022               	goto	l414
 16829  004502                     
 16830                           ; BSR set to: 13
 16831                           ;usb_device_hid.c: 168: if(USBActiveConfiguration == 1)
 16832                           
 16833                           ; BSR set to: 13
 16834  004502  0100               	movlb	0	; () banked
 16835  004504  05B5               	decf	_USBActiveConfiguration& (0+255),w,b
 16836  004506  A4D8               	btfss	status,2,c
 16837  004508  D01E               	goto	l414
 16838                           
 16839                           ; BSR set to: 0
 16840                           ;usb_device_hid.c: 169: {;usb_device_hid.c: 170: { inPipes[0].pSrc.bRom = (const uint8_t
      +                          *)&configDescriptor1 + 18; inPipes[0].wCount.Val = sizeof(USB_HID_DSC)+3; inPipes[0].inf
      +                          o.Val = 0x40 | 0x80 | 0x00; };
 16841  00450A  0E91               	movlw	low (_configDescriptor1+18)
 16842  00450C  6F6F               	movwf	_inPipes& (0+255),b
 16843  00450E  0E8E               	movlw	high (_configDescriptor1+18)
 16844  004510  6F70               	movwf	(_inPipes+1)& (0+255),b
 16845                           
 16846                           ; BSR set to: 0
 16847  004512  0E00               	movlw	0
 16848  004514  6F74               	movwf	(_inPipes+5)& (0+255),b
 16849  004516  0E09               	movlw	9
 16850  004518  D00B               	goto	L14
 16851  00451A                     l10273:
 16852                           
 16853                           ; BSR set to: 0
 16854  00451A  0EC0               	movlw	192
 16855  00451C  6F72               	movwf	(_inPipes+3)& (0+255),b
 16856                           
 16857                           ; BSR set to: 0
 16858                           ;usb_device_hid.c: 174: };usb_device_hid.c: 175: break;
 16859  00451E  D013               	goto	l414
 16860  004520                     
 16861                           ;usb_device_hid.c: 178: {;usb_device_hid.c: 179: { inPipes[0].pSrc.bRom = (const uint8_t
      +                          *)&hid_rpt01; inPipes[0].wCount.Val = 29; inPipes[0].info.Val = 0x40 | 0x80 | 0x00; };
 16862                           
 16863                           ; BSR set to: 0
 16864  004520  0E45               	movlw	low _hid_rpt01
 16865  004522  0100               	movlb	0	; () banked
 16866  004524  6F6F               	movwf	_inPipes& (0+255),b
 16867  004526  0E8F               	movlw	high _hid_rpt01
 16868  004528  6F70               	movwf	(_inPipes+1)& (0+255),b
 16869                           
 16870                           ; BSR set to: 0
 16871  00452A  0E00               	movlw	0
 16872  00452C  6F74               	movwf	(_inPipes+5)& (0+255),b
 16873  00452E  0E1D               	movlw	29
 16874  004530                     L14:
 16875  004530  6F73               	movwf	(_inPipes+4)& (0+255),b
 16876  004532  D7F3               	goto	l10273
 16877  004534                     l411:
 16878                           
 16879                           ; BSR set to: 0
 16880  004534  010D               	movlb	13	; () banked
 16881  004536  5133               	movf	51,w,b	;volatile
 16882                           
 16883                           ; Switch size 1, requested type "space"
 16884                           ; Number of cases is 3, Range of values is 33 to 35
 16885                           ; switch strategies available:
 16886                           ; Name         Instructions Cycles
 16887                           ; simple_byte           10     6 (average)
 16888                           ;	Chosen strategy is simple_byte
